StudentID,Age,Gender,StudyHoursPerDay,AttendancePercent,PreviousScore,InternetAccess,FinalScore,Passed
S0001,16,Female,4.3,83,65,Yes,59,Yes
S0002,23,Female,3.3,87,54,No,51,Yes
S0003,22,Male,0.6,80,69,Yes,58,Yes
S0004,20,Female,5.0,85,54,No,64,Yes
S0005,20,Male,2.5,84,62,No,61,Yes
S0006,24,Female,2.6,90,77,Yes,79,Yes
S0007,16,Male,1.8,90,54,Yes,41,No
S0008,22,Female,2.5,66,74,No,70,Yes
S0009,18,Female,4.2,60,72,Yes,68,Yes
S0010,16,Female,3.2,92,48,Yes,55,Yes
S0011,21,Male,4.0,94,77,Yes,65,Yes
S0012,25,Female,4.1,72,72,Yes,74,Yes
S0013,23,Male,5.6,63,64,Yes,51,Yes
S0014,23,Male,3.0,83,51,No,60,Yes
S0015,23,Female,1.1,91,49,No,36,No
S0016,23,Male,5.2,100,54,Yes,70,Yes
S0017,21,Female,3.0,87,70,Yes,67,Yes
S0018,17,Female,5.3,78,48,Yes,72,Yes
S0019,24,Male,4.1,73,69,No,65,Yes
S0020,20,Female,3.3,82,43,Yes,47,No
S0021,21,Male,4.1,79,59,No,58,Yes
S0022,19,Female,6.6,72,64,No,83,Yes
S0023,17,Male,6.8,100,99,Yes,100,Yes
S0024,25,Female,3.6,100,41,Yes,53,Yes
S0025,23,Male,3.8,93,84,No,75,Yes
S0026,22,Male,5.2,73,64,Yes,58,Yes
S0027,20,Male,2.1,91,68,Yes,67,Yes
S0028,24,Female,4.0,88,64,No,52,Yes
S0029,21,Female,3.5,86,69,Yes,75,Yes
S0030,20,Female,4.0,94,60,Yes,68,Yes
S0031,20,Female,2.2,88,84,Yes,91,Yes
S0032,18,Female,1.0,89,55,Yes,43,No
S0033,16,Female,0.2,88,79,No,59,Yes
S0034,21,Male,1.7,85,52,Yes,67,Yes
S0035,24,Female,2.8,64,61,Yes,67,Yes
S0036,16,Female,3.0,83,46,Yes,48,No
S0037,24,Male,6.6,76,69,No,79,Yes
S0038,24,Male,5.3,69,84,Yes,81,Yes
S0039,18,Female,2.0,99,61,No,61,Yes
S0040,22,Male,4.1,99,59,Yes,62,Yes
S0041,17,Female,2.8,96,45,No,52,Yes
S0042,23,Male,3.0,85,59,No,46,No
S0043,23,Male,3.8,96,38,No,54,Yes
S0044,19,Female,4.5,82,48,No,62,Yes
S0045,16,Male,3.0,84,65,Yes,62,Yes
S0046,25,Male,5.2,71,82,No,65,Yes
S0047,20,Female,1.7,86,100,Yes,87,Yes
S0048,24,Female,3.5,83,53,Yes,62,Yes
S0049,22,Male,7.7,69,84,No,82,Yes
S0050,23,Male,3.9,81,66,No,63,Yes
S0051,23,Female,5.8,81,60,Yes,60,Yes
S0052,17,Female,3.6,100,68,Yes,63,Yes
S0053,19,Female,4.4,91,63,Yes,65,Yes
S0054,20,Male,3.4,82,64,Yes,75,Yes
S0055,20,Male,3.2,84,56,Yes,55,Yes
S0056,16,Male,2.3,82,41,Yes,53,Yes
